Logging to Training/Logs/FINALPPO_200K/PPO_5
----------------------------------
| rollout/           |           |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0472      |
|    n_updates            | 4780        |
|    policy_gradient_loss | -0.0323     |
|    std                  | 1.04        |
|    value_loss           | 0.323       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 8.11473    |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 380        |
|    time_elapsed         | 438        |
|    total_timesteps      | 97280      |
| train/                  |            |
|    approx_kl            | 0.01683305 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.544      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.21       |
|    n_updates            | 4790       |
|    policy_gradient_loss | -0.0225    |
|    std                  | 1.04       |
|    value_loss           | 3.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | 7.888539    |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 381         |
|    time_elapsed         | 440         |
|    total_timesteps      | 97536       |
| train/                  |             |
|    approx_kl            | 0.023225958 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 4800        |
|    policy_gradient_loss | -0.0267     |
|    std                  | 1.04        |
|    value_loss           | 4.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | 7.896513    |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 382         |
|    time_elapsed         | 441         |
|    total_timesteps      | 97792       |
| train/                  |             |
|    approx_kl            | 0.015898209 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0166      |
|    n_updates            | 4810        |
|    policy_gradient_loss | -0.0193     |
|    std                  | 1.04        |
|    value_loss           | 0.729       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | 7.896513    |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 383         |
|    time_elapsed         | 442         |
|    total_timesteps      | 98048       |
| train/                  |             |
|    approx_kl            | 0.016176945 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0175      |
|    n_updates            | 4820        |
|    policy_gradient_loss | -0.0233     |
|    std                  | 1.04        |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
