Logging to Training/Logs/FINALPPO_200K/PPO_7
----------------------------
| time/              |     |
|    ep_rew_mean          | -28.684105  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 334         |
|    time_elapsed         | 391         |
|    total_timesteps      | 85504       |
| train/                  |             |
|    approx_kl            | 0.016548563 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 12150       |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.905       |
|    value_loss           | 0.0467      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | -28.759485  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 335         |
|    time_elapsed         | 393         |
|    total_timesteps      | 85760       |
| train/                  |             |
|    approx_kl            | 0.018040922 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 12160       |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.903       |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 239         |
|    ep_rew_mean          | -28.786316  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 336         |
|    time_elapsed         | 394         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.012044404 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0289      |
|    n_updates            | 12170       |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.902       |
|    value_loss           | 0.0229      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -29.083668  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 337         |
|    time_elapsed         | 395         |
|    total_timesteps      | 86272       |
| train/                  |             |
|    approx_kl            | 0.022464696 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 12180       |
|    policy_gradient_loss | -0.0284     |
|    std                  | 0.905       |
|    value_loss           | 0.0205      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -29.083668  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 338         |
|    time_elapsed         | 396         |
|    total_timesteps      | 86528       |
