Logging to Training/Logs/FINALPPO_200K/PPO_6
----------------------------
| time/              |     |
|    ep_len_mean          | 192        |
|    ep_rew_mean          | 8.140806   |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 377        |
|    time_elapsed         | 440        |
|    total_timesteps      | 96512      |
| train/                  |            |
|    approx_kl            | 0.01581902 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00641    |
|    n_updates            | 8670       |
|    policy_gradient_loss | -0.0201    |
|    std                  | 0.999      |
|    value_loss           | 0.0816     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | 8.140806    |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 378         |
|    time_elapsed         | 441         |
|    total_timesteps      | 96768       |
| train/                  |             |
|    approx_kl            | 0.022615474 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0521     |
|    n_updates            | 8680        |
|    policy_gradient_loss | -0.035      |
|    std                  | 1           |
|    value_loss           | 0.0253      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 194        |
|    ep_rew_mean          | 8.150345   |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 379        |
|    time_elapsed         | 443        |
|    total_timesteps      | 97024      |
| train/                  |            |
|    approx_kl            | 0.01874586 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0338    |
|    n_updates            | 8690       |
|    policy_gradient_loss | -0.0221    |
|    std                  | 1          |
|    value_loss           | 0.0632     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | 8.130165    |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 380         |
|    time_elapsed         | 444         |
|    total_timesteps      | 97280       |
| train/                  |             |
|    approx_kl            | 0.015445719 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.57        |
|    n_updates            | 8700        |
|    policy_gradient_loss | -0.0195     |
|    std                  | 1           |
|    value_loss           | 2.16        |
